
> saberparatodos@0.2.4 dev
> astro dev --port 4347

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2m23:16:22[22m [34m[@astrojs/cloudflare][39m Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
[2m23:16:22[22m [34m[@astrojs/cloudflare][39m If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
[33m[1m23:16:22[22m [WARN] [adapter][39m Cloudflare does not support sharp at runtime. However, you can configure `imageService: "compile"` to optimize images with sharp on prerendered pages during build time.
Using vars defined in .env
[2m23:16:23[22m [34m[types][39m Generated [2m1ms[22m
[2m23:16:26[22m [34m[content][39m Syncing content
[2m23:16:26[22m [34m[content][39m Astro config changed
[2m23:16:26[22m [34m[content][39m Clearing content store
[2m23:17:29[22m [34m[content][39m Synced content

[42m[1m astro [22m[49m [32mv5.16.0[39m [2mready in[22m 69550 [2mms[22m

[2m[22m Local    [36mhttp://localhost:4347/[39m
[2m[22m Network  [2muse --host to expose[22m
[PathDebug] Generating paths for: CO-6 ["sociales_y_ciudadanas","socialesyciudadanas"]
[PathDebug] Generating paths for: CO-8 ["sociales_y_ciudadanas","socialesyciudadanas"]
[PathDebug] Generating paths for: CO-9 ["sociales_y_ciudadanas","socialesyciudadanas"]
[PathDebug] Generating paths for: CO-3 ["ingles"]
[PathDebug] Generating paths for: CO-4 ["ingles"]
[PathDebug] Generating paths for: CO-5 ["ingles"]
[PathDebug] Generating paths for: CO-6 ["ingles"]
[PathDebug] Generating paths for: CO-7 ["ingles"]
[PathDebug] Generating paths for: CO-8 ["ingles"]
[PathDebug] Generating paths for: CO-9 ["ingles"]
[PathDebug] Generating paths for: CO-11 ["lenguaje"]
[PathDebug] Generating paths for: CO-7 ["lenguaje"]
[PathDebug] Generating paths for: CO-9 ["lenguaje"]
[PathDebug] Generating paths for: CO-7 ["sociales_y_ciudadanas","socialesyciudadanas"]
[33m[1m23:17:40[22m [WARN] [router][39m A `getStaticPaths()` route pattern was matched, but no matching static path was found for requested path `/api/co/icfes/11/socialesyciudadanas/1.json`.

Possible dynamic routes being matched: src/pages/api/[country]/[exam]/[grade]/[subject]/[page].json.ts.
[2m23:17:40[22m [33m[404][39m /api/co/icfes/11/socialesyciudadanas/1.json [2m249ms[22m
